Family,Count,Site
Stratiomyidae,1,G_13197
Rhagionidae,2,G_13197
Ancylus,3,G_13197
Planariidae,11,G_13404
Lumbriculida,25,G_13404
Gammaridae,880,G_13404
Collembola,2,G_13404
Baetidae,1143,G_13404
Heptageniidae,241,G_13404
Ephemerelloidea,66,G_13404
Nemouridae,8,G_13404
Leuctridae,16,G_13404
Perlodidae,6,G_13404
Perlidae,63,G_13404
Cordulegastridae,1,G_13404
Veliidae,2,G_13404
Hydrophilidae,1,G_13404
Scirtidae,29,G_13404
Elmidae,213,G_13404
Trichoptera,3,G_13404
Rhyacophilidae,11,G_13404
Glossosomatidae,17,G_13404
Philopotamidae,84,G_13404
Psychomyiidae,7,G_13404
Polycentropodidae,1,G_13404
Hydropsychidae,93,G_13404
Limnephilidae,18,G_13404
Beraeidae,3,G_13404
Odontoceridae,4,G_13404
Limoniidae,3,G_13404
Pediciidae,5,G_13404
Psychodidae,44,G_13404
Dixidae,5,G_13404
Ceratopogonidae,10,G_13404
Simuliidae,10,G_13404
Chironomidae,221,G_13404
Empididae,17,G_13404
Planariidae,2,G_13759
Sphaeriidae,2,G_13759
Lumbriculida,99,G_13759
Oribatei,2,G_13759
Baetidae,107,G_13759
Heptageniidae,14,G_13759
Ephemerelloidea,3,G_13759
Nemouridae,203,G_13759
Leuctridae,46,G_13759
Perlodidae,30,G_13759
Chloroperlidae,16,G_13759
Cordulegastridae,1,G_13759
Hydrophilidae,2,G_13759
Hydraenidae,14,G_13759
Scirtidae,35,G_13759
Elmidae,25,G_13759
Rhyacophilidae,33,G_13759
Philopotamidae,82,G_13759
Polycentropodidae,9,G_13759
Hydropsychidae,95,G_13759
Lepidostomatidae,1,G_13759
Limnephilidae,2,G_13759
Goeridae,4,G_13759
Odontoceridae,5,G_13759
Tipulidae,1,G_13759
Limoniidae,1,G_13759
Pediciidae,16,G_13759
Dixidae,3,G_13759
Ceratopogonidae,10,G_13759
Simuliidae,291,G_13759
Chironomidae,273,G_13759
Hemerodrominae,3,G_13759
Hydrobiidae,75,G_13764
Sphaeriidae,4,G_13764
Lumbriculida,15,G_13764
Glossiphoniidae,2,G_13764
Hydracarina,1,G_13764
Gammaridae,56,G_13764
Baetidae,115,G_13764
Heptageniidae,17,G_13764
Ephemerelloidea,7,G_13764
Nemouridae,10,G_13764
Leuctridae,80,G_13764
Perlodidae,5,G_13764
Chloroperlidae,1,G_13764
Dytiscidae,1,G_13764
Scirtidae,7,G_13764
Elmidae,113,G_13764
Trichoptera,4,G_13764
Rhyacophilidae,15,G_13764
Philopotamidae,3,G_13764
Polycentropodidae,1,G_13764
Limnephilidae,1,G_13764
Goeridae,3,G_13764
Sericostomatidae,1,G_13764
Odontoceridae,12,G_13764
Lepidoptera,1,G_13764
Diptera,1,G_13764
Limoniidae,1,G_13764
Pediciidae,8,G_13764
Simuliidae,62,G_13764
Chironomidae,29,G_13764
Planariidae,1,G_14342
Sphaeriidae,10,G_14342
Lumbriculida,71,G_14342
Ostracoda,2,G_14342
Collembola,10,G_14342
Baetidae,6,G_14342
Nemouridae,16,G_14342
Leuctridae,44,G_14342
Coenagrionidae,13,G_14342
Cordulegastridae,5,G_14342
Veliidae,10,G_14342
Dytiscidae,4,G_14342
Helophoridae,1,G_14342
Hydrophilidae,7,G_14342
Dryopidae,1,G_14342
Trichoptera,2,G_14342
Hydroptilidae,199,G_14342
Polycentropodidae,60,G_14342
Limnephilidae,7,G_14342
Beraeidae,2,G_14342
Limoniidae,1,G_14342
Pediciidae,15,G_14342
Ceratopogonidae,2,G_14342
Simuliidae,27,G_14342
Chironomidae,200,G_14342
Lymnaeidae,1,G_14342
Dixidae,1,G_14342
Paludicola,37,G_14424
Planariidae,677,G_14424
Planorbidae,33,G_14424
Sphaeriidae,1,G_14424
Lumbriculida,4,G_14424
Glossiphoniidae,7,G_14424
Ostracoda,2,G_14424
Gammaridae,3053,G_14424
Collembola,4,G_14424
Baetidae,208,G_14424
Leptophlebiidae,101,G_14424
Ephemerelloidea,33,G_14424
Nemouridae,23,G_14424
Leuctridae,6,G_14424
Chloroperlidae,9,G_14424
Veliidae,14,G_14424
Dytiscidae,2,G_14424
Helophoridae,1,G_14424
Hydrophilidae,9,G_14424
Hydraenidae,5,G_14424
Scirtidae,2,G_14424
Elmidae,161,G_14424
Trichoptera,1,G_14424
Rhyacophilidae,1,G_14424
Philopotamidae,7,G_14424
Polycentropodidae,44,G_14424
Hydropsychidae,2,G_14424
Limnephilidae,78,G_14424
Limoniidae,1,G_14424
Pediciidae,34,G_14424
Psychodidae,2,G_14424
Ceratopogonidae,1,G_14424
Simuliidae,3363,G_14424
Chironomidae,226,G_14424
Lymnaeidae,2,G_14424
Apataniidae,20,G_14424
Planariidae,70,G_16065
Camacolaimidae,1,G_16065
Sphaeriidae,2,G_16065
Lumbriculida,96,G_16065
Hydracarina,1,G_16065
Gammaridae,343,G_16065
Baetidae,188,G_16065
Heptageniidae,20,G_16065
Ephemerelloidea,34,G_16065
Nemouridae,32,G_16065
Leuctridae,1414,G_16065
Perlodidae,5,G_16065
Veliidae,1,G_16065
Dytiscidae,1,G_16065
Gyrinidae,3,G_16065
Hydraenidae,21,G_16065
Scirtidae,4,G_16065
Elmidae,189,G_16065
Trichoptera,1,G_16065
Rhyacophilidae,29,G_16065
Philopotamidae,823,G_16065
Polycentropodidae,1,G_16065
Hydropsychidae,22,G_16065
Sericostomatidae,2,G_16065
Odontoceridae,1,G_16065
Limoniidae,1,G_16065
Pediciidae,172,G_16065
Psychodidae,2,G_16065
Dixidae,4,G_16065
Ceratopogonidae,17,G_16065
Simuliidae,282,G_16065
Chironomidae,1028,G_16065
Empididae,4,G_16065
Camacolaimidae,3,G_16305
Lymnaeidae,9,G_16305
Sphaeriidae,2,G_16305
Lumbriculida,88,G_16305
Glossiphoniidae,1,G_16305
Hydracarina,1,G_16305
Halacaridae,1,G_16305
Ostracoda,1,G_16305
Collembola,2,G_16305
Baetidae,161,G_16305
Leptophlebiidae,4,G_16305
Nemouridae,639,G_16305
Leuctridae,40,G_16305
Perlodidae,1,G_16305
Coenagrionidae,1,G_16305
Cordulegastridae,20,G_16305
Veliidae,8,G_16305
Corixidae,1,G_16305
Dytiscidae,18,G_16305
Helophoridae,1,G_16305
Hydrophilidae,3,G_16305
Scirtidae,2,G_16305
Dryopidae,1,G_16305
Elmidae,32,G_16305
Rhyacophilidae,10,G_16305
Polycentropodidae,47,G_16305
Hydropsychidae,1,G_16305
Limnephilidae,1,G_16305
Goeridae,9,G_16305
Beraeidae,2,G_16305
Pediciidae,16,G_16305
Dixidae,6,G_16305
Ceratopogonidae,9,G_16305
Simuliidae,33,G_16305
Chironomidae,258,G_16305
Tabanidae,1,G_16305
Empididae,3,G_16305
Ancylus,1,G_16305
Hydrobiidae,1,G_17795
Sphaeriidae,4,G_17795
Lumbriculida,10,G_17795
Gammaridae,1878,G_17795
Baetidae,508,G_17795
Heptageniidae,28,G_17795
Ephemerelloidea,1,G_17795
Leuctridae,34,G_17795
Perlodidae,1,G_17795
Perlidae,24,G_17795
Chloroperlidae,1,G_17795
Veliidae,1,G_17795
Dytiscidae,2,G_17795
Hydraenidae,6,G_17795
Elmidae,4,G_17795
Rhyacophilidae,2,G_17795
Glossosomatidae,4,G_17795
Polycentropodidae,6,G_17795
Hydropsychidae,1,G_17795
Limnephilidae,3,G_17795
Odontoceridae,1,G_17795
Limoniidae,4,G_17795
Pediciidae,6,G_17795
Dixidae,7,G_17795
Ceratopogonidae,4,G_17795
Chironomidae,444,G_17795
Empididae,1,G_17795
Lumbriculida,20,G_21560
Collembola,2,G_21560
Baetidae,449,G_21560
Leptophlebiidae,18,G_21560
Nemouridae,3,G_21560
Leuctridae,73,G_21560
Perlodidae,6,G_21560
Veliidae,4,G_21560
Dytiscidae,3,G_21560
Elmidae,33,G_21560
Trichoptera,6,G_21560
Rhyacophilidae,2,G_21560
Hydroptilidae,1,G_21560
Polycentropodidae,12,G_21560
Limnephilidae,12,G_21560
Limoniidae,2,G_21560
Pediciidae,10,G_21560
Ceratopogonidae,1,G_21560
Simuliidae,21,G_21560
Chironomidae,19,G_21560
Planariidae,1,G_22020
Camacolaimidae,1,G_22020
Planorbidae,1,G_22020
Sphaeriidae,8,G_22020
Lumbriculida,189,G_22020
Gammaridae,738,G_22020
Collembola,1,G_22020
Baetidae,330,G_22020
Heptageniidae,18,G_22020
Ephemerelloidea,2,G_22020
Nemouridae,1,G_22020
Leuctridae,6,G_22020
Perlidae,46,G_22020
Scirtidae,17,G_22020
Elmidae,35,G_22020
Curculionidae,1,G_22020
Rhyacophilidae,16,G_22020
Glossosomatidae,22,G_22020
Philopotamidae,56,G_22020
Polycentropodidae,1,G_22020
Hydropsychidae,147,G_22020
Lepidostomatidae,2,G_22020
Limnephilidae,9,G_22020
Goeridae,2,G_22020
Beraeidae,7,G_22020
Odontoceridae,7,G_22020
Limoniidae,1,G_22020
Pediciidae,17,G_22020
Psychodidae,1,G_22020
Dixidae,4,G_22020
Ceratopogonidae,9,G_22020
Simuliidae,62,G_22020
Chironomidae,90,G_22020
Ancylus,1,G_22020
Sphaeriidae,7,G_23677
Lumbriculida,53,G_23677
Ostracoda,2,G_23677
Siphlonuridae,1,G_23677
Leptophlebiidae,1,G_23677
Nemouridae,98,G_23677
Leuctridae,9,G_23677
Veliidae,3,G_23677
Dytiscidae,7,G_23677
Hydrophilidae,4,G_23677
Polycentropodidae,38,G_23677
Ceratopogonidae,1,G_23677
Simuliidae,20,G_23677
Chironomidae,102,G_23677
Camacolaimidae,1,G_25117
Sphaeriidae,6,G_25117
Lumbriculida,79,G_25117
Collembola,3,G_25117
Baetidae,108,G_25117
Heptageniidae,1,G_25117
Nemouridae,1,G_25117
Leuctridae,1,G_25117
Perlodidae,22,G_25117
Veliidae,2,G_25117
Dytiscidae,2,G_25117
Hydrophilidae,10,G_25117
Elmidae,2,G_25117
Trichoptera,1,G_25117
Rhyacophilidae,5,G_25117
Polycentropodidae,11,G_25117
Limnephilidae,121,G_25117
Pediciidae,9,G_25117
Simuliidae,28,G_25117
Chironomidae,90,G_25117
Planariidae,2,G_27835
Teratocephalidae,1,G_27835
Hydrobiidae,4150,G_27835
Lymnaeidae,1,G_27835
Planorbidae,12,G_27835
Sphaeriidae,6,G_27835
Lumbriculida,262,G_27835
Glossiphoniidae,5,G_27835
Hydracarina,2,G_27835
Oribatei,20,G_27835
Baetidae,87,G_27835
Ephemerelloidea,58,G_27835
Nemouridae,9,G_27835
Leuctridae,80,G_27835
Perlodidae,2,G_27835
Chloroperlidae,1,G_27835
Cordulegastridae,3,G_27835
Veliidae,3,G_27835
Nepidae,1,G_27835
Hydraenidae,3,G_27835
Scirtidae,29,G_27835
Elmidae,106,G_27835
Trichoptera,4,G_27835
Rhyacophilidae,39,G_27835
Glossosomatidae,3,G_27835
Philopotamidae,85,G_27835
Polycentropodidae,1,G_27835
Hydropsychidae,9,G_27835
Lepidostomatidae,9,G_27835
Limnephilidae,5,G_27835
Goeridae,2,G_27835
Beraeidae,7,G_27835
Sericostomatidae,1,G_27835
Limoniidae,1,G_27835
Pediciidae,29,G_27835
Psychodidae,7,G_27835
Dixidae,11,G_27835
Thaumaleidae,1,G_27835
Simuliidae,99,G_27835
Chironomidae,209,G_27835
Empididae,1,G_27835
Ancylus,1,G_27835
Camacolaimidae,3,G_28897
Sphaeriidae,8,G_28897
Lumbriculida,114,G_28897
Collembola,7,G_28897
Baetidae,63,G_28897
Heptageniidae,2,G_28897
Nemouridae,56,G_28897
Leuctridae,64,G_28897
Perlodidae,6,G_28897
Cordulegastridae,5,G_28897
Veliidae,5,G_28897
Hydrophilidae,2,G_28897
Scirtidae,44,G_28897
Elmidae,10,G_28897
Chrysomelidae,1,G_28897
Curculionidae,5,G_28897
Trichoptera,5,G_28897
Rhyacophilidae,5,G_28897
Glossosomatidae,1,G_28897
Philopotamidae,101,G_28897
Psychomyiidae,1,G_28897
Polycentropodidae,23,G_28897
Hydropsychidae,104,G_28897
Lepidostomatidae,10,G_28897
Limnephilidae,5,G_28897
Beraeidae,6,G_28897
Odontoceridae,5,G_28897
Diptera,1,G_28897
Tipulidae,1,G_28897
Pediciidae,19,G_28897
Dixidae,1,G_28897
Ceratopogonidae,4,G_28897
Simuliidae,224,G_28897
Chironomidae,184,G_28897
Ancylus,1,G_28897
Hydroporinae,1,G_28897
Hemerodrominae,1,G_28897
Teratocephalidae,1,G_30152
Lumbriculida,62,G_30152
Oribatei,1,G_30152
Baetidae,34,G_30152
Nemouridae,128,G_30152
Leuctridae,11,G_30152
Perlodidae,2,G_30152
Chloroperlidae,1,G_30152
Cordulegastridae,2,G_30152
Veliidae,1,G_30152
Dytiscidae,1,G_30152
Scirtidae,6,G_30152
Elmidae,13,G_30152
Rhyacophilidae,4,G_30152
Philopotamidae,12,G_30152
Polycentropodidae,22,G_30152
Hydropsychidae,61,G_30152
Lepidostomatidae,9,G_30152
Limnephilidae,1,G_30152
Beraeidae,1,G_30152
Pediciidae,1,G_30152
Simuliidae,312,G_30152
Chironomidae,96,G_30152
Empididae,1,G_30152
Lumbriculida,4,G_31205
Hydracarina,1,G_31205
Collembola,7,G_31205
Baetidae,13,G_31205
Leuctridae,31,G_31205
Perlodidae,52,G_31205
Dytiscidae,2,G_31205
Hydrophilidae,3,G_31205
Elmidae,1,G_31205
Polycentropodidae,9,G_31205
Limnephilidae,3,G_31205
Pediciidae,11,G_31205
Simuliidae,22,G_31205
Chironomidae,32,G_31205
Camacolaimidae,1,G_32100
Hydrobiidae,106,G_32100
Lymnaeidae,1818,G_32100
Succineidae,30,G_32100
Sphaeriidae,214,G_32100
Lumbriculida,1722,G_32100
Glossiphoniidae,7,G_32100
Hydracarina,1,G_32100
Asellidae,26,G_32100
Gammaridae,3,G_32100
Collembola,6,G_32100
Baetidae,18,G_32100
Veliidae,5,G_32100
Gerridae,1,G_32100
Coleoptera,3,G_32100
Haliplidae,2,G_32100
Dytiscidae,16,G_32100
Helophoridae,34,G_32100
Hydrophilidae,19,G_32100
Elmidae,1,G_32100
Curculionidae,2,G_32100
Limnephilidae,7,G_32100
Lepidoptera,1,G_32100
Diptera,3,G_32100
Tipulidae,3,G_32100
Psychodidae,25,G_32100
Culicidae,7,G_32100
Ceratopogonidae,1,G_32100
Simuliidae,1,G_32100
Chironomidae,1507,G_32100
Syrphidae,23,G_32100
Ephydridae,2,G_32100
Colymbetinae,1,G_32100
Teratocephalidae,1,G_33347
Hydrobiidae,1,G_33347
Planorbidae,2,G_33347
Sphaeriidae,67,G_33347
Lumbriculida,215,G_33347
Hydracarina,6,G_33347
Ostracoda,3,G_33347
Gammaridae,2279,G_33347
Baetidae,336,G_33347
Heptageniidae,3,G_33347
Leptophlebiidae,2,G_33347
Ephemerelloidea,1,G_33347
Nemouridae,21,G_33347
Leuctridae,43,G_33347
Perlodidae,3,G_33347
Chloroperlidae,1,G_33347
Veliidae,4,G_33347
Hydraenidae,13,G_33347
Scirtidae,2,G_33347
Elmidae,2,G_33347
Curculionidae,2,G_33347
Rhyacophilidae,12,G_33347
Glossosomatidae,6,G_33347
Philopotamidae,25,G_33347
Polycentropodidae,3,G_33347
Hydropsychidae,47,G_33347
Lepidostomatidae,2,G_33347
Limnephilidae,3,G_33347
Tipulidae,2,G_33347
Limoniidae,4,G_33347
Pediciidae,383,G_33347
Psychodidae,64,G_33347
Dixidae,5,G_33347
Ceratopogonidae,29,G_33347
Simuliidae,2443,G_33347
Chironomidae,1351,G_33347
Planariidae,1,G_33347
Ancylus,1,G_33347
Planariidae,1,G_33950
Lymnaeidae,1,G_33950
Sphaeriidae,1,G_33950
Lumbriculida,32,G_33950
Hydracarina,3,G_33950
Collembola,2,G_33950
Siphlonuridae,9,G_33950
Baetidae,179,G_33950
Nemouridae,1,G_33950
Leuctridae,6,G_33950
Perlodidae,20,G_33950
Chloroperlidae,2,G_33950
Veliidae,1,G_33950
Dytiscidae,2,G_33950
Hydrophilidae,2,G_33950
Hydraenidae,1,G_33950
Elmidae,1,G_33950
Rhyacophilidae,2,G_33950
Philopotamidae,1,G_33950
Polycentropodidae,7,G_33950
Pediciidae,11,G_33950
Psychodidae,6,G_33950
Ceratopogonidae,2,G_33950
Simuliidae,49,G_33950
Chironomidae,80,G_33950
Heptageniidae,1,G_33950
Planariidae,1,G_34160
Camacolaimidae,2,G_34160
Lumbriculida,6,G_34160
Collembola,1,G_34160
Nemouridae,543,G_34160
Leuctridae,32,G_34160
Chloroperlidae,4,G_34160
Veliidae,45,G_34160
Dytiscidae,14,G_34160
Helophoridae,2,G_34160
Hydrophilidae,7,G_34160
Polycentropodidae,45,G_34160
Limnephilidae,28,G_34160
Pediciidae,10,G_34160
Simuliidae,33,G_34160
Chironomidae,91,G_34160
Paludicola,2,G_36407
Hydrobiidae,57,G_36407
Lymnaeidae,30,G_36407
Succineidae,10,G_36407
Sphaeriidae,7,G_36407
Lumbriculida,287,G_36407
Glossiphoniidae,172,G_36407
Hydracarina,4,G_36407
Ostracoda,8,G_36407
Asellidae,244,G_36407
Collembola,5,G_36407
Baetidae,1,G_36407
Nemouridae,9,G_36407
Coenagrionidae,8,G_36407
Cordulegastridae,1,G_36407
Haliplidae,1,G_36407
Dytiscidae,23,G_36407
Helophoridae,7,G_36407
Hydrophilidae,4,G_36407
Scirtidae,7,G_36407
Elmidae,6,G_36407
Hydropsychidae,1,G_36407
Beraeidae,2,G_36407
Tipulidae,4,G_36407
Pediciidae,1,G_36407
Psychodidae,151,G_36407
Dixidae,1,G_36407
Ceratopogonidae,8,G_36407
Simuliidae,660,G_36407
Chironomidae,2971,G_36407
Stratiomyidae,1,G_36407
Dolichopodidae,5,G_36407
Syrphidae,2,G_36407
Muscidae,2,G_36407
Planariidae,2,G_36407
Panagrolaimidae,1,G_36467
Lumbriculida,8,G_36467
Baetidae,625,G_36467
Nemouridae,41,G_36467
Leuctridae,6,G_36467
Perlodidae,144,G_36467
Chloroperlidae,1,G_36467
Dytiscidae,6,G_36467
Hydrophilidae,18,G_36467
Elmidae,3,G_36467
Rhyacophilidae,35,G_36467
Glossosomatidae,2,G_36467
Philopotamidae,8,G_36467
Polycentropodidae,5,G_36467
Limnephilidae,499,G_36467
Pediciidae,17,G_36467
Psychodidae,1,G_36467
Dixidae,2,G_36467
Simuliidae,60,G_36467
Chironomidae,103,G_36467
Hydrobiidae,169,G_37485
Lymnaeidae,5,G_37485
Sphaeriidae,11,G_37485
Lumbriculida,60,G_37485
Cladocera,1,G_37485
Ostracoda,4,G_37485
Collembola,1,G_37485
Baetidae,33,G_37485
Nemouridae,30,G_37485
Leuctridae,40,G_37485
Coenagrionidae,4,G_37485
Cordulegastridae,140,G_37485
Veliidae,4,G_37485
Nepidae,1,G_37485
Dytiscidae,6,G_37485
Helophoridae,7,G_37485
Rhyacophilidae,2,G_37485
Glossosomatidae,15,G_37485
Hydroptilidae,1,G_37485
Philopotamidae,72,G_37485
Hydropsychidae,703,G_37485
Limnephilidae,20,G_37485
Beraeidae,13,G_37485
Sericostomatidae,5,G_37485
Limoniidae,1,G_37485
Pediciidae,22,G_37485
Dixidae,1,G_37485
Ceratopogonidae,3,G_37485
Simuliidae,633,G_37485
Chironomidae,634,G_37485
Tabanidae,4,G_37485
Camacolaimidae,5,G_37935
Lumbriculida,30,G_37935
Oribatei,1,G_37935
Collembola,6,G_37935
Nemouridae,3,G_37935
Leuctridae,89,G_37935
Veliidae,5,G_37935
Dytiscidae,13,G_37935
Hydrophilidae,6,G_37935
Polycentropodidae,6,G_37935
Limnephilidae,15,G_37935
Pediciidae,5,G_37935
Ceratopogonidae,1,G_37935
Simuliidae,14,G_37935
Chironomidae,44,G_37935
Lumbriculida,1,G_37943
Veliidae,1,G_37943
Dytiscidae,5,G_37943
Polycentropodidae,3,G_37943
Limnephilidae,6,G_37943
Psychodidae,1,G_37943
Simuliidae,5,G_37943
Chironomidae,62,G_37943
Planariidae,18,G_38172
Camacolaimidae,1,G_38172
Hydrobiidae,1458,G_38172
Planorbidae,5,G_38172
Sphaeriidae,29,G_38172
Lumbriculida,818,G_38172
Glossiphoniidae,23,G_38172
Hydracarina,3,G_38172
Asellidae,36,G_38172
Gammaridae,1327,G_38172
Baetidae,591,G_38172
Heptageniidae,3,G_38172
Leptophlebiidae,28,G_38172
Ephemerelloidea,603,G_38172
Nemouridae,1,G_38172
Leuctridae,49,G_38172
Chloroperlidae,1,G_38172
Veliidae,4,G_38172
Dytiscidae,2,G_38172
Helophoridae,1,G_38172
Hydraenidae,17,G_38172
Elmidae,138,G_38172
Trichoptera,1,G_38172
Rhyacophilidae,16,G_38172
Polycentropodidae,2,G_38172
Hydropsychidae,3,G_38172
Limnephilidae,11,G_38172
Goeridae,1,G_38172
Sericostomatidae,29,G_38172
Limoniidae,1,G_38172
Pediciidae,130,G_38172
Psychodidae,12,G_38172
Ceratopogonidae,6,G_38172
Simuliidae,1198,G_38172
Chironomidae,166,G_38172
Empididae,2,G_38172
Ancylus,7,G_38172
Hemerodrominae,1,G_38172
Teratocephalidae,1,G_38568
Camacolaimidae,2,G_38568
Planorbidae,2,G_38568
Sphaeriidae,4,G_38568
Lumbriculida,172,G_38568
Gammaridae,105,G_38568
Baetidae,310,G_38568
Heptageniidae,255,G_38568
Nemouridae,17,G_38568
Leuctridae,94,G_38568
Perlodidae,41,G_38568
Chloroperlidae,7,G_38568
Veliidae,1,G_38568
Dytiscidae,3,G_38568
Hydraenidae,5,G_38568
Scirtidae,20,G_38568
Elmidae,57,G_38568
Rhyacophilidae,14,G_38568
Glossosomatidae,10,G_38568
Philopotamidae,73,G_38568
Polycentropodidae,53,G_38568
Hydropsychidae,20,G_38568
Lepidostomatidae,1,G_38568
Limnephilidae,14,G_38568
Goeridae,4,G_38568
Beraeidae,1,G_38568
Tipulidae,6,G_38568
Pediciidae,10,G_38568
Ceratopogonidae,6,G_38568
Simuliidae,188,G_38568
Chironomidae,135,G_38568
Empididae,1,G_38568
Ancylus,18,G_38568
Lumbriculida,121,G_38967
Nemouridae,49,G_38967
Leuctridae,91,G_38967
Coenagrionidae,1,G_38967
Cordulegastridae,1,G_38967
Veliidae,1,G_38967
Dytiscidae,1,G_38967
Elmidae,38,G_38967
Rhyacophilidae,1,G_38967
Hydroptilidae,1,G_38967
Psychomyiidae,22,G_38967
Polycentropodidae,12,G_38967
Limnephilidae,6,G_38967
Goeridae,9,G_38967
